nivel_1,nivel_2,nivel_3,nivel_4,nivel_5,conta,descricao,saldo_atual,mes
ATIVO,ATIVO CIRCULANTE,DISPONIBILIDADES,CAIXA,Caixa,01.1.1.01.001,Caixa,109463.73,2023-01
ATIVO,ATIVO CIRCULANTE,DIREITOS REALIZÁVEIS A CURTO PRAZO,CLIENTES NACIONAIS,Clientes nacionais,01.1.2.01.001,Clientes nacionais,34968.86,2023-01
ATIVO,ATIVO CIRCULANTE,DIREITOS REALIZÁVEIS A CURTO PRAZO,TRIBUTOS E CONTRIBUIÇÕES A COMPENSAR,ICMS a Recuperar,01.1.2.08.001,ICMS a Recuperar,1252.64,2023-01
ATIVO,ATIVO CIRCULANTE,DIREITOS REALIZÁVEIS A CURTO PRAZO,ESTOQUES,Estoque de Mercadoria Para Revenda,01.1.2.10.001,Estoque de Mercadoria Para Revenda,12874.09,2023-01
ATIVO,ATIVO CIRCULANTE,DIREITOS REALIZÁVEIS A CURTO PRAZO,REMESSA DE PRODUTOS/MERCADORIAS,Remessa de Produtos/Mercadorias,01.1.2.12.001,Remessa de Produtos/Mercadorias,13287.53,2023-01
ATIVO,ATIVO NÃO CIRCULANTE,IMOBILIZADO,BENS E DIREITOS EM USO,Máquinas e Equipamentos,01.2.3.01.001,Máquinas e Equipamentos,20355.33,2023-01
ATIVO,ATIVO NÃO CIRCULANTE,IMOBILIZADO,(-) DEPRECIAÇÃO ACUMULADA,(-) Máquinas e equipamentos,01.2.3.05.001,(-) Máquinas e equipamentos,-184.71,2023-01
PASSIVO,PASSIVO CIRCULANTE,FORNECEDORES,REZENDE CENTRO COMERCIAL AUTOMOTIVO LTDA,,02.1.1.01.000007895,REZENDE CENTRO COMERCIAL AUTOMOTIVO LTDA,2106.89,2023-01
PASSIVO,PASSIVO CIRCULANTE,FORNECEDORES,VPMB MARCAS E PATENTES LTDA,,02.1.1.01.001803522,VPMB MARCAS E PATENTES LTDA,3344.85,2023-01
PASSIVO,PASSIVO CIRCULANTE,FORNECEDORES,Comercial Artmaq Ltda EPP,,02.1.1.01.001804167,Comercial Artmaq Ltda EPP,3226.73,2023-01
PASSIVO,PASSIVO CIRCULANTE,FORNECEDORES,FRIGELAR COMERCIO E INDUSTRIA LTDA,,02.1.1.01.001837450,FRIGELAR COMERCIO E INDUSTRIA LTDA,15266.27,2023-01
PASSIVO,PASSIVO CIRCULANTE,FORNECEDORES,FRIGELAR COMERCIO E INDUSTRIA LTDA (dup.),,02.1.1.01.001837451,FRIGELAR COMERCIO E INDUSTRIA LTDA (dup.),6789.1,2023-01
PASSIVO,PASSIVO CIRCULANTE,EMPRÉSTIMOS E FINANCIAMENTOS,Banco Bradesco S/A,,02.1.2.01.010,Banco Bradesco S/A,23552.35,2023-01
PASSIVO,PASSIVO CIRCULANTE,OBRIGAÇÕES TRABALHISTAS,Salários a pagar,,02.1.3.01.001,Salários a pagar,43593.85,2023-01
PASSIVO,PASSIVO CIRCULANTE,OBRIGAÇÕES TRABALHISTAS,INSS a pagar,,02.1.3.04.001,INSS a pagar,4923.02,2023-01
PASSIVO,PASSIVO CIRCULANTE,OBRIGAÇÕES TRIBUTÁRIAS,IRRF a Recolher,,02.1.4.01.001,IRRF a Recolher,557.99,2023-01
PASSIVO,PASSIVO CIRCULANTE,OBRIGAÇÕES TRIBUTÁRIAS,IRRF a Recolher - Pessoa Jurídica,,02.1.4.01.002,IRRF a Recolher - Pessoa Jurídica,58.27,2023-01
PASSIVO,PASSIVO CIRCULANTE,OBRIGAÇÕES TRIBUTÁRIAS,INSS Retido a Recolher,,02.1.4.01.006,INSS Retido a Recolher,398.46,2023-01
PASSIVO,PASSIVO CIRCULANTE,OBRIGAÇÕES TRIBUTÁRIAS,ICMS a Pagar,,02.1.4.03.001,ICMS a Pagar,1087.41,2023-01
PASSIVO,PASSIVO CIRCULANTE,OBRIGAÇÕES TRIBUTÁRIAS,SIMPLES a Pagar,,02.1.4.03.006,SIMPLES a Pagar,41664.56,2023-01
PASSIVO,PASSIVO NÃO CIRCULANTE,Bens Remetidos para Teste,,,02.2.1.02.002,Bens Remetidos para Teste,14602.65,2023-01
PASSIVO,PATRIMÔNIO LÍQUIDO,Capital Social Integralizado,,,02.3.1.01.002,Capital Social Integralizado,8740.59,2023-01
PASSIVO,PATRIMÔNIO LÍQUIDO,Reserva de Lucros,,,02.3.2.02.001,Reserva de Lucros,71143.86,2023-01
RECEITAS,Serviços Prestados a Prazo,,,,03.1.1.03.002,Serviços Prestados a Prazo,429901.4,2023-01
RECEITAS,Simples Nacional sobre vendas e serviços,,,,03.1.2.02.008,Simples Nacional sobre vendas e serviços,-37005.85,2023-01
CUSTOS E DESPESAS,Salários,,,,04.2.1.01.001,Salários,40248.16,2023-01
CUSTOS E DESPESAS,Depreciações e Amortizações,,,,04.2.1.99.013,Depreciações e Amortizações,172.6,2023-01
CUSTOS E DESPESAS,Fretes e Carretos,,,,04.2.1.99.015,Fretes e Carretos,507.84,2023-01
CUSTOS E DESPESAS,Serviços de Terceiros - Pessoa Jurídica,,,,04.2.1.99.020,Serviços de Terceiros - Pessoa Jurídica,353083.18,2023-01
